c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.255967,  0.054173, -0.000174,  0.000001,  0.004853,  0.120140, -0.000075,  0.000030,  0.043182,  0.004164,  0.000000,  0.000055,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 45
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.304581,  0.021426, -0.000008, -0.001504,  0.115736,  0.113570, -0.000744,  0.036335,  0.033628,  0.000000, -0.000020,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 46
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.316026, -0.002999,  0.000066, -0.010214,  0.106302,  0.030489, -0.002433, -0.002278,  0.000000,  0.000001,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 47
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.343190,  0.000001, -0.000086,  0.000933,  0.034178, -0.000021, -0.000019,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 48
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.339467,  0.001069,  0.000464, -0.000009, -0.000150,  0.000090,  0.037963,  0.004244,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 49
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.297044,  0.026262,  0.001319,  0.181394,  0.124244, -0.000137,  0.000007,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 50
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.300961, -0.010372,  0.017577,  0.062818, -0.000047,  0.000000,  0.034511,  0.000001,  0.000000,  0.000000,  0.000000,  0.000000), # row 51
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.337274,  0.000130,  0.001728,  0.000000,  0.000000,  0.001061,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 52
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.289083,  0.189907,  0.000108, -0.000003,  0.018513,  0.044218,  0.000000,  0.000000,  0.000000,  0.000000), # row 53
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.251786, -0.000016, -0.000001,  0.082041,  0.086000,  0.000000,  0.000000,  0.000000,  0.000000), # row 54
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.344324,  0.186797,  0.000003, -0.000010,  0.000000,  0.000000,  0.000000,  0.000000), # row 55
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.291699, -0.000001,  0.000007,  0.005139,  0.000000,  0.000000,  0.000000), # row 56
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.334267,  0.127335,  0.000000,  0.000000,  0.011922,  0.006071), # row 57
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.307302,  0.042831,  0.041556,  0.035885,  0.001907), # row 58
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.343714,  0.120953, -0.004472, -0.000238), # row 59
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.321937,  0.062095,  0.000795), # row 60
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.338666,  0.188391), # row 61
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.290633)  # row 62
)

# X'C-1 X:
#Matrix: 1 by 1
rbind(
c(210.838933)  # row 1
)

# beta:
#Vector: dim: 1
c( 0.620946)
# Cov(beta), (X'C-1 X)-1:
#Matrix: 1 by 1
rbind(
c( 0.004743)  # row 1
)

# Corr(beta):
#Matrix: 1 by 1
rbind(
c( 1.000000)  # row 1
)

# X0 (X values at prediction location x0):
#Matrix: 1 by 1
rbind(
c( 1.000000)  # row 1
)

# BLUE(mu), E(y(x0)) = X0'beta:
#Vector: dim: 1
c( 0.620946)block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 572314 y: 4.40005e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 573960 y: 4.40238e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 575125 y: 4.39843e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 575374 y: 4.39491e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 575948 y: 4.40163e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 575962 y: 4.40001e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 575971 y: 4.3984e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 576043 y: 4.39518e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
